000023f0 <_start>:
    23f0:	f3 0f 1e fb          	endbr32 
    31f2:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    31f8:	83 0c 24 00          	orl    $0x0,(%esp)
    31fc:	39 c4                	cmp    %eax,%esp
    31fe:	75 f2                	jne    31f2 <submitr+0xf>
    3200:	83 ec 60             	sub    $0x60,%esp
    3203:	8b 9c 24 74 a0 00 00 	mov    0xa074(%esp),%ebx
    320a:	8b 84 24 7c a0 00 00 	mov    0xa07c(%esp),%eax
    3211:	89 44 24 10          	mov    %eax,0x10(%esp)
    3215:	8b 84 24 80 a0 00 00 	mov    0xa080(%esp),%eax
    321c:	89 44 24 14          	mov    %eax,0x14(%esp)
    3220:	8b 84 24 84 a0 00 00 	mov    0xa084(%esp),%eax
    3227:	89 44 24 18          	mov    %eax,0x18(%esp)
    322b:	8b ac 24 88 a0 00 00 	mov    0xa088(%esp),%ebp
    3232:	8b 84 24 8c a0 00 00 	mov    0xa08c(%esp),%eax
    3239:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    323d:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    3243:	89 84 24 50 a0 00 00 	mov    %eax,0xa050(%esp)
    324a:	31 c0                	xor    %eax,%eax
    324c:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    3253:	00 
    3254:	6a 00                	push   $0x0
    3256:	6a 01                	push   $0x1
    3258:	6a 02                	push   $0x2
    325a:	e8 fc ff ff ff       	call   325b <submitr+0x78>
    325f:	89 44 24 18          	mov    %eax,0x18(%esp)
    3263:	83 c4 10             	add    $0x10,%esp
    3266:	85 c0                	test   %eax,%eax
    3268:	0f 88 ff 00 00 00    	js     336d <submitr+0x18a>
    326e:	83 ec 0c             	sub    $0xc,%esp
    3271:	53                   	push   %ebx
    3272:	e8 fc ff ff ff       	call   3273 <submitr+0x90>
    3277:	83 c4 10             	add    $0x10,%esp
    327a:	85 c0                	test   %eax,%eax
    327c:	0f 84 3d 01 00 00    	je     33bf <submitr+0x1dc>
    3282:	8d 5c 24 30          	lea    0x30(%esp),%ebx
    3286:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    328d:	00 
    328e:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
    3295:	00 
    3296:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
    329d:	00 
    329e:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
    32a5:	00 
    32a6:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%esp)
    32ad:	6a 0c                	push   $0xc
    32af:	ff 70 0c             	pushl  0xc(%eax)
    32b2:	8b 40 10             	mov    0x10(%eax),%eax
    32b5:	ff 30                	pushl  (%eax)
    32b7:	8d 44 24 40          	lea    0x40(%esp),%eax
    32bb:	50                   	push   %eax
    32bc:	e8 fc ff ff ff       	call   32bd <submitr+0xda>
    32c1:	0f b7 84 24 84 a0 00 	movzwl 0xa084(%esp),%eax
    32c8:	00 
    32c9:	66 c1 c0 08          	rol    $0x8,%ax
    32cd:	66 89 44 24 42       	mov    %ax,0x42(%esp)
    32d2:	83 c4 0c             	add    $0xc,%esp
    32d5:	6a 10                	push   $0x10
    32d7:	53                   	push   %ebx
    32d8:	ff 74 24 14          	pushl  0x14(%esp)
    32dc:	e8 fc ff ff ff       	call   32dd <submitr+0xfa>
    32e1:	83 c4 10             	add    $0x10,%esp
    32e4:	85 c0                	test   %eax,%eax
    32e6:	0f 88 46 01 00 00    	js     3432 <submitr+0x24f>
    32ec:	be ff ff ff ff       	mov    $0xffffffff,%esi
    32f1:	b8 00 00 00 00       	mov    $0x0,%eax
    32f6:	89 f1                	mov    %esi,%ecx
    32f8:	89 ef                	mov    %ebp,%edi
    32fa:	f2 ae                	repnz scas %es:(%edi),%al
    32fc:	89 cb                	mov    %ecx,%ebx
    32fe:	f7 d3                	not    %ebx
    3300:	89 f1                	mov    %esi,%ecx
    3302:	8b 7c 24 0c          	mov    0xc(%esp),%edi
    3306:	f2 ae                	repnz scas %es:(%edi),%al
    3308:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    330c:	89 f1                	mov    %esi,%ecx
    330e:	8b 7c 24 10          	mov    0x10(%esp),%edi
    3312:	f2 ae                	repnz scas %es:(%edi),%al
    3314:	89 ca                	mov    %ecx,%edx
    3316:	f7 d2                	not    %edx
    3318:	89 f1                	mov    %esi,%ecx
    331a:	8b 7c 24 14          	mov    0x14(%esp),%edi
    331e:	f2 ae                	repnz scas %es:(%edi),%al
    3320:	2b 54 24 1c          	sub    0x1c(%esp),%edx
    3324:	29 ca                	sub    %ecx,%edx
    3326:	8d 44 5b fd          	lea    -0x3(%ebx,%ebx,2),%eax
    332a:	8d 44 02 7b          	lea    0x7b(%edx,%eax,1),%eax
    332e:	3d 00 20 00 00       	cmp    $0x2000,%eax
    3333:	0f 87 5e 01 00 00    	ja     3497 <submitr+0x2b4>
    3339:	8d 94 24 4c 40 00 00 	lea    0x404c(%esp),%edx
    3340:	b9 00 08 00 00       	mov    $0x800,%ecx
    3345:	b8 00 00 00 00       	mov    $0x0,%eax
    334a:	89 d7                	mov    %edx,%edi
    334c:	f3 ab                	rep stos %eax,%es:(%edi)
    334e:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    3353:	89 ef                	mov    %ebp,%edi
    3355:	f2 ae                	repnz scas %es:(%edi),%al
    3357:	f7 d1                	not    %ecx
    3359:	89 cf                	mov    %ecx,%edi
    335b:	83 ef 01             	sub    $0x1,%edi
    335e:	0f 84 df 04 00 00    	je     3843 <submitr+0x660>
    3364:	89 eb                	mov    %ebp,%ebx
    3366:	89 d6                	mov    %edx,%esi
    3368:	e9 c4 01 00 00       	jmp    3531 <submitr+0x34e>
    336d:	8b 44 24 18          	mov    0x18(%esp),%eax
    3371:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    3377:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    337e:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    3385:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    338c:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    3393:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    339a:	c7 40 18 63 72 65 61 	movl   $0x61657263,0x18(%eax)
    33a1:	c7 40 1c 74 65 20 73 	movl   $0x73206574,0x1c(%eax)
    33a8:	c7 40 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%eax)
    33af:	66 c7 40 24 74 00    	movw   $0x74,0x24(%eax)
    33b5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33ba:	e9 37 03 00 00       	jmp    36f6 <submitr+0x513>
    33bf:	8b 44 24 18          	mov    0x18(%esp),%eax
    33c3:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    33c9:	c7 40 04 72 3a 20 44 	movl   $0x44203a72,0x4(%eax)
    33d0:	c7 40 08 4e 53 20 69 	movl   $0x6920534e,0x8(%eax)
    33d7:	c7 40 0c 73 20 75 6e 	movl   $0x6e752073,0xc(%eax)
    33de:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    33e5:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    33ec:	c7 40 18 72 65 73 6f 	movl   $0x6f736572,0x18(%eax)
    33f3:	c7 40 1c 6c 76 65 20 	movl   $0x2065766c,0x1c(%eax)
    33fa:	c7 40 20 73 65 72 76 	movl   $0x76726573,0x20(%eax)
    3401:	c7 40 24 65 72 20 61 	movl   $0x61207265,0x24(%eax)
    3408:	c7 40 28 64 64 72 65 	movl   $0x65726464,0x28(%eax)
    340f:	66 c7 40 2c 73 73    	movw   $0x7373,0x2c(%eax)
    3415:	c6 40 2e 00          	movb   $0x0,0x2e(%eax)
    3419:	83 ec 0c             	sub    $0xc,%esp
    341c:	ff 74 24 14          	pushl  0x14(%esp)
    3420:	e8 fc ff ff ff       	call   3421 <submitr+0x23e>
    3425:	83 c4 10             	add    $0x10,%esp
    3428:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    342d:	e9 c4 02 00 00       	jmp    36f6 <submitr+0x513>
    3432:	8b 44 24 18          	mov    0x18(%esp),%eax
    3436:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    343c:	c7 40 04 72 3a 20 55 	movl   $0x55203a72,0x4(%eax)
    3443:	c7 40 08 6e 61 62 6c 	movl   $0x6c62616e,0x8(%eax)
    344a:	c7 40 0c 65 20 74 6f 	movl   $0x6f742065,0xc(%eax)
    3451:	c7 40 10 20 63 6f 6e 	movl   $0x6e6f6320,0x10(%eax)
    3458:	c7 40 14 6e 65 63 74 	movl   $0x7463656e,0x14(%eax)
    345f:	c7 40 18 20 74 6f 20 	movl   $0x206f7420,0x18(%eax)
    3466:	c7 40 1c 74 68 65 20 	movl   $0x20656874,0x1c(%eax)
    346d:	c7 40 20 73 65 72 76 	movl   $0x76726573,0x20(%eax)
    3474:	66 c7 40 24 65 72    	movw   $0x7265,0x24(%eax)
    347a:	c6 40 26 00          	movb   $0x0,0x26(%eax)
    347e:	83 ec 0c             	sub    $0xc,%esp
    3481:	ff 74 24 14          	pushl  0x14(%esp)
    3485:	e8 fc ff ff ff       	call   3486 <submitr+0x2a3>
    348a:	83 c4 10             	add    $0x10,%esp
    348d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3492:	e9 5f 02 00 00       	jmp    36f6 <submitr+0x513>
    3497:	8b 44 24 18          	mov    0x18(%esp),%eax
    349b:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    34a1:	c7 40 04 72 3a 20 52 	movl   $0x52203a72,0x4(%eax)
    34a8:	c7 40 08 65 73 75 6c 	movl   $0x6c757365,0x8(%eax)
    34af:	c7 40 0c 74 20 73 74 	movl   $0x74732074,0xc(%eax)
    34b6:	c7 40 10 72 69 6e 67 	movl   $0x676e6972,0x10(%eax)
    34bd:	c7 40 14 20 74 6f 6f 	movl   $0x6f6f7420,0x14(%eax)
    34c4:	c7 40 18 20 6c 61 72 	movl   $0x72616c20,0x18(%eax)
    34cb:	c7 40 1c 67 65 2e 20 	movl   $0x202e6567,0x1c(%eax)
    34d2:	c7 40 20 49 6e 63 72 	movl   $0x72636e49,0x20(%eax)
    34d9:	c7 40 24 65 61 73 65 	movl   $0x65736165,0x24(%eax)
    34e0:	c7 40 28 20 53 55 42 	movl   $0x42555320,0x28(%eax)
    34e7:	c7 40 2c 4d 49 54 52 	movl   $0x5254494d,0x2c(%eax)
    34ee:	c7 40 30 5f 4d 41 58 	movl   $0x58414d5f,0x30(%eax)
    34f5:	c7 40 34 42 55 46 00 	movl   $0x465542,0x34(%eax)
    34fc:	83 ec 0c             	sub    $0xc,%esp
    34ff:	ff 74 24 14          	pushl  0x14(%esp)
    3503:	e8 fc ff ff ff       	call   3504 <submitr+0x321>
    3508:	83 c4 10             	add    $0x10,%esp
    350b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3510:	e9 e1 01 00 00       	jmp    36f6 <submitr+0x513>
    3515:	3c 5f                	cmp    $0x5f,%al
    3517:	0f 85 82 00 00 00    	jne    359f <submitr+0x3bc>
    351d:	88 06                	mov    %al,(%esi)
    351f:	8d 76 01             	lea    0x1(%esi),%esi
    3522:	83 c3 01             	add    $0x1,%ebx
    3525:	8d 44 3d 00          	lea    0x0(%ebp,%edi,1),%eax
    3529:	39 c3                	cmp    %eax,%ebx
    352b:	0f 84 12 03 00 00    	je     3843 <submitr+0x660>
    3531:	0f b6 03             	movzbl (%ebx),%eax
    3534:	8d 50 d6             	lea    -0x2a(%eax),%edx
    3537:	80 fa 0f             	cmp    $0xf,%dl
    353a:	77 d9                	ja     3515 <submitr+0x332>
    353c:	b9 d9 ff 00 00       	mov    $0xffd9,%ecx
    3541:	0f a3 d1             	bt     %edx,%ecx
    3544:	72 d7                	jb     351d <submitr+0x33a>
    3546:	3c 5f                	cmp    $0x5f,%al
    3548:	74 d3                	je     351d <submitr+0x33a>
    354a:	8d 50 e0             	lea    -0x20(%eax),%edx
    354d:	80 fa 5f             	cmp    $0x5f,%dl
    3550:	76 08                	jbe    355a <submitr+0x377>
    3552:	3c 09                	cmp    $0x9,%al
    3554:	0f 85 a2 02 00 00    	jne    37fc <submitr+0x619>
    355a:	83 ec 0c             	sub    $0xc,%esp
    355d:	0f b6 c0             	movzbl %al,%eax
    3560:	50                   	push   %eax
    3561:	68 da 47 00 00       	push   $0x47da
    3566:	6a 08                	push   $0x8
    3568:	6a 01                	push   $0x1
    356a:	8d 84 24 68 80 00 00 	lea    0x8068(%esp),%eax
    3571:	50                   	push   %eax
    3572:	e8 fc ff ff ff       	call   3573 <submitr+0x390>
    3577:	0f b6 84 24 6c 80 00 	movzbl 0x806c(%esp),%eax
    357e:	00 
    357f:	88 06                	mov    %al,(%esi)
    3581:	0f b6 84 24 6d 80 00 	movzbl 0x806d(%esp),%eax
    3588:	00 
    3589:	88 46 01             	mov    %al,0x1(%esi)
    358c:	0f b6 84 24 6e 80 00 	movzbl 0x806e(%esp),%eax
    3593:	00 
    3594:	88 46 02             	mov    %al,0x2(%esi)
    3597:	83 c4 20             	add    $0x20,%esp
    359a:	8d 76 03             	lea    0x3(%esi),%esi
    359d:	eb 83                	jmp    3522 <submitr+0x33f>
    359f:	89 c2                	mov    %eax,%edx
    35a1:	83 e2 df             	and    $0xffffffdf,%edx
    35a4:	83 ea 41             	sub    $0x41,%edx
    35a7:	80 fa 19             	cmp    $0x19,%dl
    35aa:	0f 86 6d ff ff ff    	jbe    351d <submitr+0x33a>
    35b0:	3c 20                	cmp    $0x20,%al
    35b2:	75 96                	jne    354a <submitr+0x367>
    35b4:	c6 06 2b             	movb   $0x2b,(%esi)
    35b7:	8d 76 01             	lea    0x1(%esi),%esi
    35ba:	e9 63 ff ff ff       	jmp    3522 <submitr+0x33f>
    35bf:	01 c6                	add    %eax,%esi
    35c1:	29 c3                	sub    %eax,%ebx
    35c3:	0f 84 d3 02 00 00    	je     389c <submitr+0x6b9>
    35c9:	83 ec 04             	sub    $0x4,%esp
    35cc:	53                   	push   %ebx
    35cd:	56                   	push   %esi
    35ce:	57                   	push   %edi
    35cf:	e8 fc ff ff ff       	call   35d0 <submitr+0x3ed>
    35d4:	83 c4 10             	add    $0x10,%esp
    35d7:	85 c0                	test   %eax,%eax
    35d9:	7f e4                	jg     35bf <submitr+0x3dc>
    35db:	e8 fc ff ff ff       	call   35dc <submitr+0x3f9>
    35e0:	83 38 04             	cmpl   $0x4,(%eax)
    35e3:	0f 85 aa 01 00 00    	jne    3793 <submitr+0x5b0>
    35e9:	89 e8                	mov    %ebp,%eax
    35eb:	eb d2                	jmp    35bf <submitr+0x3dc>
    35ed:	8b 44 24 18          	mov    0x18(%esp),%eax
    35f1:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    35f7:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    35fe:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    3605:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    360c:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    3613:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    361a:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    3621:	c7 40 1c 20 66 69 72 	movl   $0x72696620,0x1c(%eax)
    3628:	c7 40 20 73 74 20 68 	movl   $0x68207473,0x20(%eax)
    362f:	c7 40 24 65 61 64 65 	movl   $0x65646165,0x24(%eax)
    3636:	c7 40 28 72 20 66 72 	movl   $0x72662072,0x28(%eax)
    363d:	c7 40 2c 6f 6d 20 73 	movl   $0x73206d6f,0x2c(%eax)
    3644:	c7 40 30 65 72 76 65 	movl   $0x65767265,0x30(%eax)
    364b:	66 c7 40 34 72 00    	movw   $0x72,0x34(%eax)
    3651:	83 ec 0c             	sub    $0xc,%esp
    3654:	ff 74 24 14          	pushl  0x14(%esp)
    3658:	e8 fc ff ff ff       	call   3659 <submitr+0x476>
    365d:	83 c4 10             	add    $0x10,%esp
    3660:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3665:	e9 8c 00 00 00       	jmp    36f6 <submitr+0x513>
    366a:	83 ec 08             	sub    $0x8,%esp
    366d:	8d 94 24 54 80 00 00 	lea    0x8054(%esp),%edx
    3674:	52                   	push   %edx
    3675:	50                   	push   %eax
    3676:	68 f4 46 00 00       	push   $0x46f4
    367b:	6a ff                	push   $0xffffffff
    367d:	6a 01                	push   $0x1
    367f:	ff 74 24 34          	pushl  0x34(%esp)
    3683:	e8 fc ff ff ff       	call   3684 <submitr+0x4a1>
    3688:	83 c4 14             	add    $0x14,%esp
    368b:	ff 74 24 14          	pushl  0x14(%esp)
    368f:	e8 fc ff ff ff       	call   3690 <submitr+0x4ad>
    3694:	83 c4 10             	add    $0x10,%esp
    3697:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    369c:	eb 58                	jmp    36f6 <submitr+0x513>
    369e:	b9 00 20 00 00       	mov    $0x2000,%ecx
    36a3:	8d 94 24 4c 20 00 00 	lea    0x204c(%esp),%edx
    36aa:	8d 44 24 40          	lea    0x40(%esp),%eax
    36ae:	e8 85 fa ff ff       	call   3138 <rio_readlineb>
    36b3:	85 c0                	test   %eax,%eax
    36b5:	7e 5e                	jle    3715 <submitr+0x532>
    36b7:	83 ec 08             	sub    $0x8,%esp
    36ba:	8d 84 24 54 20 00 00 	lea    0x2054(%esp),%eax
    36c1:	50                   	push   %eax
    36c2:	8b 74 24 24          	mov    0x24(%esp),%esi
    36c6:	56                   	push   %esi
    36c7:	e8 fc ff ff ff       	call   36c8 <submitr+0x4e5>
    36cc:	83 c4 04             	add    $0x4,%esp
    36cf:	ff 74 24 14          	pushl  0x14(%esp)
    36d3:	e8 fc ff ff ff       	call   36d4 <submitr+0x4f1>
    36d8:	bf f5 47 00 00       	mov    $0x47f5,%edi
    36dd:	b9 03 00 00 00       	mov    $0x3,%ecx
    36e2:	f3 a6                	repz cmpsb %es:(%edi),%ds:(%esi)
    36e4:	0f 97 c0             	seta   %al
    36e7:	1c 00                	sbb    $0x0,%al
    36e9:	83 c4 10             	add    $0x10,%esp
    36ec:	84 c0                	test   %al,%al
    36ee:	0f 95 c0             	setne  %al
    36f1:	0f b6 c0             	movzbl %al,%eax
    36f4:	f7 d8                	neg    %eax
    36f6:	8b bc 24 4c a0 00 00 	mov    0xa04c(%esp),%edi
    36fd:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
    3704:	0f 85 ad 02 00 00    	jne    39b7 <submitr+0x7d4>
    370a:	81 c4 5c a0 00 00    	add    $0xa05c,%esp
    3710:	5b                   	pop    %ebx
    3711:	5e                   	pop    %esi
    3712:	5f                   	pop    %edi
    3713:	5d                   	pop    %ebp
    3714:	c3                   	ret    
    3715:	8b 44 24 18          	mov    0x18(%esp),%eax
    3719:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    371f:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    3726:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    372d:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    3734:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    373b:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    3742:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    3749:	c7 40 1c 20 73 74 61 	movl   $0x61747320,0x1c(%eax)
    3750:	c7 40 20 74 75 73 20 	movl   $0x20737574,0x20(%eax)
    3757:	c7 40 24 6d 65 73 73 	movl   $0x7373656d,0x24(%eax)
    375e:	c7 40 28 61 67 65 20 	movl   $0x20656761,0x28(%eax)
    3765:	c7 40 2c 66 72 6f 6d 	movl   $0x6d6f7266,0x2c(%eax)
    376c:	c7 40 30 20 73 65 72 	movl   $0x72657320,0x30(%eax)
    3773:	c7 40 34 76 65 72 00 	movl   $0x726576,0x34(%eax)
    377a:	83 ec 0c             	sub    $0xc,%esp
    377d:	ff 74 24 14          	pushl  0x14(%esp)
    3781:	e8 fc ff ff ff       	call   3782 <submitr+0x59f>
    3786:	83 c4 10             	add    $0x10,%esp
    3789:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    378e:	e9 63 ff ff ff       	jmp    36f6 <submitr+0x513>
    3793:	8b 44 24 18          	mov    0x18(%esp),%eax
    3797:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    379d:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    37a4:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    37ab:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    37b2:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    37b9:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    37c0:	c7 40 18 77 72 69 74 	movl   $0x74697277,0x18(%eax)
    37c7:	c7 40 1c 65 20 74 6f 	movl   $0x6f742065,0x1c(%eax)
    37ce:	c7 40 20 20 74 68 65 	movl   $0x65687420,0x20(%eax)
    37d5:	c7 40 24 20 73 65 72 	movl   $0x72657320,0x24(%eax)
    37dc:	c7 40 28 76 65 72 00 	movl   $0x726576,0x28(%eax)
    37e3:	83 ec 0c             	sub    $0xc,%esp
    37e6:	ff 74 24 14          	pushl  0x14(%esp)
    37ea:	e8 fc ff ff ff       	call   37eb <submitr+0x608>
    37ef:	83 c4 10             	add    $0x10,%esp
    37f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37f7:	e9 fa fe ff ff       	jmp    36f6 <submitr+0x513>
    37fc:	a1 24 47 00 00       	mov    0x4724,%eax
    3801:	8b 7c 24 18          	mov    0x18(%esp),%edi
    3805:	89 07                	mov    %eax,(%edi)
    3807:	a1 63 47 00 00       	mov    0x4763,%eax
    380c:	89 47 3f             	mov    %eax,0x3f(%edi)
    380f:	89 f8                	mov    %edi,%eax
    3811:	8d 7f 04             	lea    0x4(%edi),%edi
    3814:	83 e7 fc             	and    $0xfffffffc,%edi
    3817:	29 f8                	sub    %edi,%eax
    3819:	be 24 47 00 00       	mov    $0x4724,%esi
    381e:	29 c6                	sub    %eax,%esi
    3820:	83 c0 43             	add    $0x43,%eax
    3823:	c1 e8 02             	shr    $0x2,%eax
    3826:	89 c1                	mov    %eax,%ecx
    3828:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    382a:	83 ec 0c             	sub    $0xc,%esp
    382d:	ff 74 24 14          	pushl  0x14(%esp)
    3831:	e8 fc ff ff ff       	call   3832 <submitr+0x64f>
    3836:	83 c4 10             	add    $0x10,%esp
    3839:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    383e:	e9 b3 fe ff ff       	jmp    36f6 <submitr+0x513>
    3843:	8d 84 24 4c 40 00 00 	lea    0x404c(%esp),%eax
    384a:	50                   	push   %eax
    384b:	ff 74 24 18          	pushl  0x18(%esp)
    384f:	ff 74 24 18          	pushl  0x18(%esp)
    3853:	ff 74 24 18          	pushl  0x18(%esp)
    3857:	68 68 47 00 00       	push   $0x4768
    385c:	68 00 20 00 00       	push   $0x2000
    3861:	6a 01                	push   $0x1
    3863:	8d bc 24 68 20 00 00 	lea    0x2068(%esp),%edi
    386a:	57                   	push   %edi
    386b:	e8 fc ff ff ff       	call   386c <submitr+0x689>
    3870:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    3875:	b8 00 00 00 00       	mov    $0x0,%eax
    387a:	f2 ae                	repnz scas %es:(%edi),%al
    387c:	f7 d1                	not    %ecx
    387e:	83 c4 20             	add    $0x20,%esp
    3881:	8d b4 24 4c 20 00 00 	lea    0x204c(%esp),%esi
    3888:	bd 00 00 00 00       	mov    $0x0,%ebp
    388d:	89 cb                	mov    %ecx,%ebx
    388f:	83 eb 01             	sub    $0x1,%ebx
    3892:	8b 7c 24 08          	mov    0x8(%esp),%edi
    3896:	0f 85 2d fd ff ff    	jne    35c9 <submitr+0x3e6>
    389c:	8b 44 24 08          	mov    0x8(%esp),%eax
    38a0:	89 44 24 40          	mov    %eax,0x40(%esp)
    38a4:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%esp)
    38ab:	00 
    38ac:	8d 44 24 4c          	lea    0x4c(%esp),%eax
    38b0:	89 44 24 48          	mov    %eax,0x48(%esp)
    38b4:	b9 00 20 00 00       	mov    $0x2000,%ecx
    38b9:	8d 94 24 4c 20 00 00 	lea    0x204c(%esp),%edx
    38c0:	8d 44 24 40          	lea    0x40(%esp),%eax
    38c4:	e8 6f f8 ff ff       	call   3138 <rio_readlineb>
    38c9:	85 c0                	test   %eax,%eax
    38cb:	0f 8e 1c fd ff ff    	jle    35ed <submitr+0x40a>
    38d1:	83 ec 0c             	sub    $0xc,%esp
    38d4:	8d 84 24 58 80 00 00 	lea    0x8058(%esp),%eax
    38db:	50                   	push   %eax
    38dc:	8d 44 24 3c          	lea    0x3c(%esp),%eax
    38e0:	50                   	push   %eax
    38e1:	8d 84 24 60 60 00 00 	lea    0x6060(%esp),%eax
    38e8:	50                   	push   %eax
    38e9:	68 e1 47 00 00       	push   $0x47e1
    38ee:	8d 84 24 68 20 00 00 	lea    0x2068(%esp),%eax
    38f5:	50                   	push   %eax
    38f6:	e8 fc ff ff ff       	call   38f7 <submitr+0x714>
    38fb:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    38ff:	83 c4 20             	add    $0x20,%esp
    3902:	3d c8 00 00 00       	cmp    $0xc8,%eax
    3907:	0f 85 5d fd ff ff    	jne    366a <submitr+0x487>
    390d:	8d 9c 24 4c 20 00 00 	lea    0x204c(%esp),%ebx
    3914:	bf f2 47 00 00       	mov    $0x47f2,%edi
    3919:	b9 03 00 00 00       	mov    $0x3,%ecx
    391e:	89 de                	mov    %ebx,%esi
    3920:	f3 a6                	repz cmpsb %es:(%edi),%ds:(%esi)
    3922:	0f 97 c0             	seta   %al
    3925:	1c 00                	sbb    $0x0,%al
    3927:	84 c0                	test   %al,%al
    3929:	0f 84 6f fd ff ff    	je     369e <submitr+0x4bb>
    392f:	b9 00 20 00 00       	mov    $0x2000,%ecx
    3934:	89 da                	mov    %ebx,%edx
    3936:	8d 44 24 40          	lea    0x40(%esp),%eax
    393a:	e8 f9 f7 ff ff       	call   3138 <rio_readlineb>
    393f:	85 c0                	test   %eax,%eax
    3941:	7f d1                	jg     3914 <submitr+0x731>
    3943:	8b 44 24 18          	mov    0x18(%esp),%eax
    3947:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    394d:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    3954:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    395b:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    3962:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    3969:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    3970:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    3977:	c7 40 1c 20 68 65 61 	movl   $0x61656820,0x1c(%eax)
    397e:	c7 40 20 64 65 72 73 	movl   $0x73726564,0x20(%eax)
    3985:	c7 40 24 20 66 72 6f 	movl   $0x6f726620,0x24(%eax)
    398c:	c7 40 28 6d 20 73 65 	movl   $0x6573206d,0x28(%eax)
